寸	6	正確な寸法	寸法	すんぽう	6
寸	6	面白い寸劇	寸劇	すんげき	6
盛	6	お皿に盛る	盛る	もる	6
盛	6	盛大な祝賀会	盛大	せいだい	6
聖	6	古い聖書	聖書	せいしょ	6
聖	6	神聖な場所	神聖	しんせい	6
誠	6	誠実な態度	誠実	せいじつ	6
誠	6	深い誠意	誠意	せいい	6
宣	6	独立の宣言	宣言	せんげん	6
宣	6	新商品の宣伝	宣伝	せんでん	6
専	6	医学の専門家	専門	せんもん	6
専	6	専用の車	専用	せんよう	6
泉	6	山の温泉	温泉	おんせん	6
泉	6	庭園の泉水	泉水	せんすい	6
洗	6	手を洗う	洗う	あらう	6
洗	6	洗礼する	洗礼	せんれい	6
染	6	布を染める	染める	そめる	6
染	6	病気の感染	感染	かんせん	6
善	6	善良な市民	善良	ぜんりょう	6
善	6	制度の改善	改善	かいぜん	6
奏	6	ピアノの演奏	演奏	えんそう	6
奏	6	音色を奏でる	奏でる	かなでる	6
窓	6	部屋の窓	窓	まど	6
窓	6	屋根の天窓	天窓	てんまど	6
創	6	豊かな創造力	創造	そうぞう	6
創	6	小説の創作	創作	そうさく	6
装	6	正しい服装	服装	ふくそう	6
装	6	実験装置の操作	装置	そうち	6
層	6	社会の階層	階層	かいそう	6
層	6	高層ビル	高層	こうそう	6
操	6	機械の操作	操作	そうさ	6
操	6	朝の体操	体操	たいそう	6
蔵	6	古い蔵の中	蔵	くら	6
蔵	6	食品の貯蔵庫	貯蔵	ちょぞう	6
臓	6	心臓の音	心臓	しんぞう	6
臓	6	人体の内臓	内臓	ないぞう	6
存	6	データの保存	保存	ほぞん	6
存	6	生命の存在	存在	そんざい	6
尊	6	目上の人への尊敬	尊敬	そんけい	6
尊	6	人権の尊重	尊重	そんちょう	6
宅	6	自宅での仕事	自宅	じたく	6
宅	6	宅配サービス	宅配	たくはい	6
担	6	業務の担当	担当	たんとう	6
担	6	重荷を担う	担う	になう	6
探	6	落とし物を探す	探す	さがす	6
探	6	南極探検	探検	たんけん	6
誕	6	友の誕生日	誕生日	たんじょうび	6
誕	6	キリスト降誕祭	降誕	こうたん	6
段	6	急な階段	階段	かいだん	6
段	6	文章の段落	段落	だんらく	6
暖	6	春の暖かい日差し	暖かい	あたたかい	6
暖	6	今年は暖冬だ	暖冬	だんとう	6
値	6	人生の価値	価値	かち	6
値	6	正確な数値	数値	すうち	6
宙	6	広大な宇宙	宇宙	うちゅう	6
宙	6	体操の宙返り	宙返り	ちゅうがえり	6
忠	6	仕事に忠実	忠実	ちゅうじつ	6
忠	6	親からの忠告	忠告	ちゅうこく	6
著	6	本の著者	著者	ちょしゃ	6
著	6	著しい成長	著しい	いちじるしい	6
庁	6	新しい県庁	県庁	けんちょう	6
庁	6	中央官庁	官庁	かんちょう	6
頂	6	富士山頂上	頂上	ちょうじょう	6
頂	6	三角形の頂点	頂点	ちょうてん	6
潮	6	海の潮の香り	潮	しお	6
潮	6	台風の高潮	高潮	たかしお	6
賃	6	毎月の家賃	家賃	やちん	6
賃	6	月々の賃金	賃金	ちんぎん	6
痛	6	歯が痛い	痛い	いたい	6
痛	6	失敗を痛感	痛感	つうかん	6
展	6	物語の展開	展開	てんかい	6
展	6	美術展示会	展示	てんじ	6
討	6	クラスでの討論	討論	とうろん	6
討	6	案件の検討	検討	けんとう	6
党	6	新しい政党	政党	せいとう	6
党	6	国会の与党	与党	よとう	7
糖	6	コーヒーに砂糖	砂糖	さとう	6
糖	6	血液の糖分	糖分	とうぶん	6
届	6	郵便が届く	届く	とどく	6
届	6	役所に届け出	届け出	とどけで	6
難	6	この問題は難しい	難しい	むずかしい	6
難	6	人生の困難に立ち向かう	困難	こんなん	6
乳	6	毎朝牛乳を飲む	牛乳	ぎゅうにゅう	6
乳	6	乳酸がたまる	乳酸	にゅうさん	6
認	6	事実を認める	認める	みとめる	6
認	6	上司の承認を得る	承認	しょうにん	6
納	6	説明に納得	納得	なっとく	6
納	6	本を収納する	収納	しゅうのう	6
脳	6	人間の脳の構造	脳	のう	6
脳	6	優れた頭脳の持ち主	頭脳	ずのう	6
派	6	派手な服装	派手	はで	6
派	6	流派が異なる	流派	りゅうは	6
拝	6	拝見する	拝見	はいけん	6
拝	6	神様を拝む	拝む	おがむ	6
背	6	背中をのばす	背中	せなか	6
背	6	山の背景	背景	はいけい	6
肺	6	肺の働き	肺	はい	6
肺	6	肺活量を測定	肺活量	はいかつりょう	6
俳	6	五七五の俳句	俳句	はいく	6
俳	6	有名な俳優	俳優	はいゆう	6
班	6	班長が号令	班長	はんちょう	6
班	6	三つの班に分かれる	班	はん	6
晩	6	晩ご飯を食べる	晩ご飯	ばんごはん	6
晩	6	夕晩の空	夕晩	ゆうばん	6
否	6	事実を否定	否定	ひてい	6
否	6	容疑を否認	否認	ひにん	6
批	6	政策を批判	批判	ひはん	6
批	6	作品の批評	批評	ひひょう	6
秘	6	大切な秘密	秘密	ひみつ	6
秘	6	社長の秘書	秘書	ひしょ	6
腹	6	腹が痛い	腹	はら	6
腹	6	激しい腹痛	腹痛	ふくつう	6
奮	6	奮発する	奮発	ふんぱつ	6
奮	6	観客が興奮	興奮	こうふん	6
並	6	列に並ぶ	並ぶ	ならぶ	6
並	6	データを並列化	並列	へいれつ	6
陛	6	天皇陛下の玉音放送	天皇陛下	てんのうへいか	6
陛	6	陛下のあいさつ	陛下	へいか	6
閉	6	本を閉じる	閉じる	とじる	6
閉	6	式典の閉会	閉会	へいかい	6
片	6	部屋を片付け	片付け	かたづけ	6
片	6	片方のくつ	片方	かたほう	6
補	6	不足を補う	補う	おぎなう	6
補	6	水分を補給	補給	ほきゅう	6
暮	6	都会で暮らす	暮らす	くらす	6
暮	6	夕暮れの空	夕暮れ	ゆうぐれ	6
宝	6	大切な宝物	宝物	たからもの	6
宝	6	美しい宝石	宝石	ほうせき	6
訪	6	友人を訪ねる	訪ねる	たずねる	6
訪	6	海外を訪問	訪問	ほうもん	6
亡	6	事故で死亡	死亡	しぼう	6
亡	6	財布を亡くす	亡くす	なくす	6
忘	6	宿題を忘れる	忘れる	わすれる	6
忘	6	会社の忘年会	忘年会	ぼうねんかい	6
棒	6	まっすぐな棒	棒	ぼう	6
棒	6	選手の棒高跳び	棒高跳び	ぼうたかとび	7
枚	6	用紙の枚数を確認	枚数	まいすう	6
枚	6	写真一枚	一枚	いちまい	6
幕	6	大会の開幕	開幕	かいまく	6
幕	6	幕府の歴史	幕府	ばくふ	6
密	6	大切な秘密	秘密	ひみつ	6
密	6	人の密集する駅前	密集	みっしゅう	6
盟	6	国家間の同盟	同盟	どうめい	6
盟	6	スポーツ連盟の大会	連盟	れんめい	6
模	6	飛行機の模型	模型	もけい	6
模	6	着物の模様	模様	もよう	6
訳	6	英文を訳す	訳す	やくす	6
訳	6	英語の通訳	通訳	つうやく	6
郵	6	郵便ポスト	郵便	ゆうびん	6
郵	6	書類の郵送	郵送	ゆうそう	6
優	6	優しい気持ち	優しい	やさしい	6
優	6	優れた成績	優れた	すぐれた	6
幼	6	幼い子供	幼い	おさない	6
幼	6	幼児の遊び場	幼児	ようじ	6
欲	6	新しい本が欲しい	欲しい	ほしい	6
欲	6	人間の欲望	欲望	よくぼう	6
翌	6	事件の翌日	翌日	よくじつ	6
翌	6	翌年の計画	翌年	よくねん	6
乱	6	心が乱れる	乱れる	みだれる	6
乱	6	街の混乱	混乱	こんらん	6
卵	6	卵を割る	卵	たまご	6
卵	6	卵黄の色	卵黄	らんおう	6
覧	6	美術館の観覧	観覧	かんらん	6
覧	6	資料の一覧	一覧	いちらん	6
裏	6	はがきの裏	裏	うら	6
裏	6	建物の裏側	裏側	うらがわ	6
律	6	国の法律	法律	ほうりつ	6
律	6	古典の音律	音律	おんりつ	6
臨	6	臨時休業	臨時	りんじ	6
臨	6	困難に臨む	臨む	のぞむ	6
朗	6	詩の朗読	朗読	ろうどく	6
朗	6	明朗な性格	明朗	めいろう	6
論	6	白熱した議論	議論	ぎろん	6
論	6	研究論文の発表	論文	ろんぶん	6
茨	4	茨城県に行く	茨城	いばらき	6
媛	4	愛媛県に行く	愛媛	えひめ	4
岡	4	岡山城をみる	岡山	おかやま	6
潟	4	新潟のお米	新潟	にいがた	4
潟	4	干潟を見学する	干潟	ひがた	6
岐	4	岐阜県の河川	岐阜	ぎふ	5
熊	4	熊本県のみかん	熊本	くまもと	4
香	4	香川のうどん	香川	かがわ	4
香	4	正気の香車	香車	きょうしゃ	4
佐	4	佐賀県は九州だ	佐賀県	さがけん	5
埼	4	埼玉県は海がない	埼玉	さいたま	4
崎	4	岡崎の味噌	岡崎	おかざき	4
滋	4	滋賀県の琵琶湖	滋賀	しが	5
鹿	4	鹿児島県の桜島	鹿児島	かごしま	5
鹿	4	奈良の鹿	鹿	しか	4
縄	4	沖縄の海	沖縄	おきなわ	4
縄	4	縄文時代	縄文	じょうもん	4
井	4	井戸の水	井戸	いど	4
井	4	石油の油井	油井	ゆせい	4
井	4	天井を見上げる	天井	てんじょう	4
沖	4	海の沖合	沖合	おきあい	4
栃	4	栃の実	栃	とちぎ	4
栃	4	栃木県の日光に行く	栃木	とちぎ	4
奈	4	奈良の大仏	奈良	ならぶ	5
梨	4	山梨県のぶどう	山梨	やまなし	4
梨	4	梨園の妻	梨園	りえん	5
阪	4	大阪万博	大阪	おおさか	4
阜	4	岐阜県の鮎	岐阜	ぎふ	4
